Command line
Loss = 6.6233e-01, PNorm = 34.9551, GNorm = 0.6829, lr_0 = 9.4848e-04
Loss = 9.5107e-01, PNorm = 34.9853, GNorm = 1.8642, lr_0 = 9.4286e-04
Validation mae = 1.150816
Epoch 9
Loss = 9.1171e-01, PNorm = 35.0104, GNorm = 0.5419, lr_0 = 9.3671e-04
Validation mae = 1.182186
Epoch 10
Loss = 8.9506e-01, PNorm = 35.0031, GNorm = 0.5475, lr_0 = 9.3116e-04
Validation mae = 1.150499
Epoch 11
Loss = 8.3674e-01, PNorm = 35.0303, GNorm = 0.2774, lr_0 = 9.2509e-04
Loss = 8.5961e-01, PNorm = 35.0372, GNorm = 0.2893, lr_0 = 9.1961e-04
Validation mae = 1.151253
Epoch 12
Loss = 8.8722e-01, PNorm = 35.0325, GNorm = 1.6153, lr_0 = 9.1416e-04
Validation mae = 1.147683
Epoch 13
Loss = 9.3275e-01, PNorm = 35.0479, GNorm = 1.4477, lr_0 = 9.0874e-04
Validation mae = 1.151095
Epoch 14
Loss = 8.8115e-01, PNorm = 35.0550, GNorm = 0.8281, lr_0 = 9.0282e-04
Loss = 8.4852e-01, PNorm = 35.0588, GNorm = 0.4952, lr_0 = 8.9747e-04
Validation mae = 1.150400
Epoch 15
Loss = 8.7823e-01, PNorm = 35.0567, GNorm = 1.8802, lr_0 = 8.9215e-04
Validation mae = 1.137769
Epoch 16
Loss = 7.9694e-01, PNorm = 35.0752, GNorm = 0.4448, lr_0 = 8.8634e-04
Loss = 8.8574e-01, PNorm = 35.0802, GNorm = 0.3900, lr_0 = 8.8109e-04
Validation mae = 1.202888
Epoch 17
Loss = 8.4910e-01, PNorm = 35.0792, GNorm = 0.9090, lr_0 = 8.7586e-04
Validation mae = 1.148272
Epoch 18
Loss = 8.9232e-01, PNorm = 35.0880, GNorm = 1.2011, lr_0 = 8.7016e-04
Validation mae = 1.175800
Epoch 19
Loss = 8.7748e-01, PNorm = 35.0959, GNorm = 0.5837, lr_0 = 8.6500e-04
Loss = 8.6791e-01, PNorm = 35.1004, GNorm = 0.6526, lr_0 = 8.5987e-04
Loss = 6.3651e-01, PNorm = 35.1010, GNorm = 0.6701, lr_0 = 8.5936e-04
Validation mae = 1.184056
Epoch 20
Loss = 9.0254e-01, PNorm = 35.1031, GNorm = 0.6058, lr_0 = 8.5427e-04
Validation mae = 1.150164
Epoch 21
Loss = 9.8941e-01, PNorm = 35.1205, GNorm = 0.3406, lr_0 = 8.4921e-04
Validation mae = 1.154806
Epoch 22
Loss = 7.7935e-01, PNorm = 35.1105, GNorm = 0.5163, lr_0 = 8.4367e-04
Loss = 8.9917e-01, PNorm = 35.1251, GNorm = 0.3262, lr_0 = 8.3867e-04
Validation mae = 1.128427
Epoch 23
Loss = 8.3602e-01, PNorm = 35.1420, GNorm = 1.2119, lr_0 = 8.3370e-04
Validation mae = 1.207455
Epoch 24
Loss = 8.4389e-01, PNorm = 35.1506, GNorm = 1.4908, lr_0 = 8.2827e-04
Validation mae = 1.153964
Epoch 25
Loss = 8.3453e-01, PNorm = 35.1486, GNorm = 0.8884, lr_0 = 8.2336e-04
Loss = 8.4534e-01, PNorm = 35.1550, GNorm = 0.6237, lr_0 = 8.1848e-04
Validation mae = 1.169228
Epoch 26
Loss = 9.1223e-01, PNorm = 35.1634, GNorm = 0.2228, lr_0 = 8.1363e-04
Validation mae = 1.184089
Epoch 27
Loss = 8.5102e-01, PNorm = 35.1665, GNorm = 0.2787, lr_0 = 8.0833e-04
Validation mae = 1.153298
Epoch 28
Loss = 6.1855e-01, PNorm = 35.1734, GNorm = 1.1576, lr_0 = 8.0354e-04
Loss = 9.0350e-01, PNorm = 35.1830, GNorm = 0.8355, lr_0 = 7.9878e-04
Validation mae = 1.190275
Epoch 29
Loss = 8.3320e-01, PNorm = 35.1828, GNorm = 0.2630, lr_0 = 7.9357e-04
Validation mae = 1.154817
Epoch 30
Loss = 8.1867e-01, PNorm = 35.1858, GNorm = 0.4828, lr_0 = 7.8887e-04
Validation mae = 1.188772
Epoch 31
Loss = 6.9031e-01, PNorm = 35.2002, GNorm = 0.6130, lr_0 = 7.8373e-04
Loss = 8.7792e-01, PNorm = 35.2003, GNorm = 0.5595, lr_0 = 7.7909e-04
Validation mae = 1.149680
Epoch 32
Loss = 8.9088e-01, PNorm = 35.2138, GNorm = 0.2578, lr_0 = 7.7447e-04
Validation mae = 1.155457
Epoch 33
Loss = 8.3422e-01, PNorm = 35.2125, GNorm = 0.6720, lr_0 = 7.6942e-04
Loss = 8.5641e-01, PNorm = 35.2289, GNorm = 0.6290, lr_0 = 7.6486e-04
Validation mae = 1.194983
Epoch 34
Loss = 8.5520e-01, PNorm = 35.2306, GNorm = 0.3276, lr_0 = 7.6033e-04
Validation mae = 1.166921
Epoch 35
Loss = 8.4009e-01, PNorm = 35.2353, GNorm = 0.2455, lr_0 = 7.5537e-04
Validation mae = 1.156098
Epoch 36
Loss = 8.0250e-01, PNorm = 35.2431, GNorm = 0.4168, lr_0 = 7.5090e-04
Loss = 8.6764e-01, PNorm = 35.2496, GNorm = 0.5505, lr_0 = 7.4645e-04
Loss = 9.0922e-01, PNorm = 35.2495, GNorm = 0.7475, lr_0 = 7.4600e-04
Validation mae = 1.140425
Epoch 37
Loss = 8.5052e-01, PNorm = 35.2558, GNorm = 0.2869, lr_0 = 7.4158e-04
Validation mae = 1.180634
Epoch 38
Loss = 8.6461e-01, PNorm = 35.2578, GNorm = 0.7169, lr_0 = 7.3719e-04
Validation mae = 1.143469
Epoch 39
Loss = 8.2608e-01, PNorm = 35.2624, GNorm = 0.4911, lr_0 = 7.3282e-04
Loss = 8.7195e-01, PNorm = 35.2789, GNorm = 0.4417, lr_0 = 7.2848e-04
Validation mae = 1.180978
Epoch 40
Loss = 8.2006e-01, PNorm = 35.2826, GNorm = 0.2559, lr_0 = 7.2373e-04
Validation mae = 1.148241
Epoch 41
Loss = 9.2816e-01, PNorm = 35.2800, GNorm = 0.4403, lr_0 = 7.1944e-04
Validation mae = 1.195450
Epoch 42
Loss = 7.4769e-01, PNorm = 35.3004, GNorm = 0.4636, lr_0 = 7.1475e-04
Loss = 8.5981e-01, PNorm = 35.3018, GNorm = 0.6117, lr_0 = 7.1052e-04
Validation mae = 1.155942
Epoch 43
Loss = 8.2903e-01, PNorm = 35.3061, GNorm = 0.3535, lr_0 = 7.0631e-04
Validation mae = 1.175405
Epoch 44
Loss = 8.2559e-01, PNorm = 35.3159, GNorm = 0.5629, lr_0 = 7.0170e-04
Validation mae = 1.162403
Epoch 45
Loss = 8.2901e-01, PNorm = 35.3231, GNorm = 0.3927, lr_0 = 6.9755e-04
Loss = 8.4109e-01, PNorm = 35.3335, GNorm = 0.2118, lr_0 = 6.9341e-04
Validation mae = 1.203592
Epoch 46
Loss = 9.1073e-01, PNorm = 35.3365, GNorm = 0.3006, lr_0 = 6.8889e-04
Validation mae = 1.167533
Epoch 47
Loss = 9.5692e-01, PNorm = 35.3399, GNorm = 0.4701, lr_0 = 6.8481e-04
Validation mae = 1.194876
Epoch 48
Loss = 5.9944e-01, PNorm = 35.3515, GNorm = 0.4897, lr_0 = 6.8035e-04
Loss = 8.4249e-01, PNorm = 35.3496, GNorm = 0.5363, lr_0 = 6.7632e-04
Validation mae = 1.178541
Epoch 49
Loss = 9.0395e-01, PNorm = 35.3568, GNorm = 0.4698, lr_0 = 6.7231e-04
Validation mae = 1.192231
Epoch 50
Loss = 7.6872e-01, PNorm = 35.3717, GNorm = 0.2917, lr_0 = 6.6832e-04
Loss = 9.1192e-01, PNorm = 35.3879, GNorm = 0.5818, lr_0 = 6.6436e-04
Loss = 4.7178e-01, PNorm = 35.3893, GNorm = 0.3848, lr_0 = 6.6397e-04
Validation mae = 1.176412
Epoch 51
Loss = 9.0140e-01, PNorm = 35.3982, GNorm = 0.3996, lr_0 = 6.6003e-04
Validation mae = 1.160932
Epoch 52
Loss = 8.5578e-01, PNorm = 35.3995, GNorm = 0.1940, lr_0 = 6.5612e-04
Validation mae = 1.179833
Epoch 53
Loss = 7.8640e-01, PNorm = 35.4090, GNorm = 0.3182, lr_0 = 6.5185e-04
Loss = 8.6540e-01, PNorm = 35.4124, GNorm = 0.3426, lr_0 = 6.4798e-04
Validation mae = 1.161080
Epoch 54
Loss = 8.7367e-01, PNorm = 35.4253, GNorm = 0.8523, lr_0 = 6.4414e-04
Validation mae = 1.181655
Epoch 55
Loss = 8.8618e-01, PNorm = 35.4290, GNorm = 0.4856, lr_0 = 6.3995e-04
Validation mae = 1.151172
Epoch 56
Loss = 9.8044e-01, PNorm = 35.4352, GNorm = 0.4897, lr_0 = 6.3615e-04
Loss = 8.0909e-01, PNorm = 35.4481, GNorm = 0.3494, lr_0 = 6.3238e-04
Validation mae = 1.205478
Epoch 57
Loss = 8.7563e-01, PNorm = 35.4565, GNorm = 0.7092, lr_0 = 6.2826e-04
Validation mae = 1.180993
Epoch 58
Loss = 8.6261e-01, PNorm = 35.4548, GNorm = 0.3848, lr_0 = 6.2454e-04
Validation mae = 1.183291
Epoch 59
Loss = 8.5933e-01, PNorm = 35.4652, GNorm = 0.2871, lr_0 = 6.2047e-04
Loss = 8.5505e-01, PNorm = 35.4712, GNorm = 0.3347, lr_0 = 6.1679e-04
Validation mae = 1.194661
Epoch 60
Loss = 8.7279e-01, PNorm = 35.4737, GNorm = 0.6523, lr_0 = 6.1314e-04
Validation mae = 1.190515
Epoch 61
Loss = 8.5208e-01, PNorm = 35.4827, GNorm = 0.2650, lr_0 = 6.0914e-04
Validation mae = 1.154658
Epoch 62
Loss = 6.7300e-01, PNorm = 35.4807, GNorm = 0.4492, lr_0 = 6.0553e-04
Loss = 8.6271e-01, PNorm = 35.4891, GNorm = 0.6662, lr_0 = 6.0194e-04
Validation mae = 1.188004
Epoch 63
Loss = 9.1897e-01, PNorm = 35.4997, GNorm = 0.2314, lr_0 = 5.9838e-04
Validation mae = 1.196462
Epoch 64
Loss = 9.1581e-01, PNorm = 35.5083, GNorm = 0.2875, lr_0 = 5.9448e-04
Loss = 8.0341e-01, PNorm = 35.5124, GNorm = 0.5253, lr_0 = 5.9095e-04
Validation mae = 1.179997
Epoch 65
Loss = 8.7046e-01, PNorm = 35.5136, GNorm = 0.1919, lr_0 = 5.8745e-04
Validation mae = 1.192791
Epoch 66
Loss = 8.1941e-01, PNorm = 35.5295, GNorm = 0.6184, lr_0 = 5.8362e-04
Validation mae = 1.180891
Epoch 67
Loss = 8.8435e-01, PNorm = 35.5325, GNorm = 0.1744, lr_0 = 5.8017e-04
Loss = 8.3947e-01, PNorm = 35.5380, GNorm = 0.9911, lr_0 = 5.7673e-04
Loss = 7.1906e-01, PNorm = 35.5375, GNorm = 0.3818, lr_0 = 5.7638e-04
Validation mae = 1.171440
Epoch 68
Loss = 8.2359e-01, PNorm = 35.5440, GNorm = 0.7682, lr_0 = 5.7297e-04
Validation mae = 1.198233
Epoch 69
Loss = 8.5664e-01, PNorm = 35.5605, GNorm = 0.4022, lr_0 = 5.6957e-04
Validation mae = 1.200194
Epoch 70
Loss = 7.9164e-01, PNorm = 35.5669, GNorm = 0.5957, lr_0 = 5.6586e-04
Loss = 8.5105e-01, PNorm = 35.5717, GNorm = 0.2381, lr_0 = 5.6251e-04
Validation mae = 1.189639
Epoch 71
Loss = 8.5571e-01, PNorm = 35.5712, GNorm = 0.4907, lr_0 = 5.5918e-04
Validation mae = 1.183789
Epoch 72
Loss = 8.9084e-01, PNorm = 35.5860, GNorm = 0.3182, lr_0 = 5.5553e-04
Validation mae = 1.191153
Epoch 73
Loss = 7.3710e-01, PNorm = 35.5969, GNorm = 0.4121, lr_0 = 5.5224e-04
Loss = 8.7183e-01, PNorm = 35.5955, GNorm = 0.7425, lr_0 = 5.4897e-04
Validation mae = 1.173334
Epoch 74
Loss = 8.5551e-01, PNorm = 35.6029, GNorm = 0.5584, lr_0 = 5.4539e-04
Validation mae = 1.203386
Epoch 75
Loss = 9.8197e-01, PNorm = 35.6177, GNorm = 0.4585, lr_0 = 5.4216e-04
Validation mae = 1.178644
Epoch 76
Loss = 7.1114e-01, PNorm = 35.6187, GNorm = 0.4865, lr_0 = 5.3894e-04
Loss = 8.5367e-01, PNorm = 35.6263, GNorm = 0.6852, lr_0 = 5.3575e-04
Validation mae = 1.175835
Epoch 77
Loss = 8.3752e-01, PNorm = 35.6393, GNorm = 0.9414, lr_0 = 5.3226e-04
Validation mae = 1.190820
Epoch 78
Loss = 8.4801e-01, PNorm = 35.6349, GNorm = 0.7524, lr_0 = 5.2910e-04
Validation mae = 1.166633
Epoch 79
Loss = 6.3149e-01, PNorm = 35.6423, GNorm = 0.2641, lr_0 = 5.2566e-04
Loss = 8.3760e-01, PNorm = 35.6618, GNorm = 0.4135, lr_0 = 5.2254e-04
Validation mae = 1.237539
Epoch 80
Loss = 7.5063e-01, PNorm = 35.6667, GNorm = 0.6774, lr_0 = 5.1944e-04
Validation mae = 1.166261
Epoch 81
Loss = 9.3585e-01, PNorm = 35.6727, GNorm = 0.5577, lr_0 = 5.1606e-04
Loss = 8.1110e-01, PNorm = 35.6797, GNorm = 0.9814, lr_0 = 5.1300e-04
Validation mae = 1.194413
Epoch 82
Loss = 8.4596e-01, PNorm = 35.6795, GNorm = 0.3246, lr_0 = 5.0996e-04
Validation mae = 1.176065
Epoch 83
Loss = 8.4545e-01, PNorm = 35.7139, GNorm = 0.6181, lr_0 = 5.0664e-04
Validation mae = 1.267231
Epoch 84
Loss = 7.0665e-01, PNorm = 35.7182, GNorm = 0.3205, lr_0 = 5.0364e-04
Loss = 8.8591e-01, PNorm = 35.7125, GNorm = 0.4915, lr_0 = 5.0065e-04
Loss = 9.9064e-01, PNorm = 35.7127, GNorm = 0.7996, lr_0 = 5.0035e-04
Validation mae = 1.169113
Epoch 85
Loss = 8.6925e-01, PNorm = 35.7200, GNorm = 0.1822, lr_0 = 4.9739e-04
Validation mae = 1.177356
Epoch 86
Loss = 7.9463e-01, PNorm = 35.7280, GNorm = 0.4413, lr_0 = 4.9444e-04
Validation mae = 1.192217
Epoch 87
Loss = 8.4096e-01, PNorm = 35.7305, GNorm = 0.3478, lr_0 = 4.9122e-04
Loss = 8.3803e-01, PNorm = 35.7397, GNorm = 0.8596, lr_0 = 4.8831e-04
Validation mae = 1.190440
Epoch 88
Loss = 8.2807e-01, PNorm = 35.7501, GNorm = 0.2576, lr_0 = 4.8541e-04
Validation mae = 1.172370
Epoch 89
Loss = 8.9534e-01, PNorm = 35.7575, GNorm = 0.4329, lr_0 = 4.8254e-04
Validation mae = 1.192982
Epoch 90
Loss = 8.8328e-01, PNorm = 35.7629, GNorm = 0.5728, lr_0 = 4.7939e-04
Loss = 8.1346e-01, PNorm = 35.7704, GNorm = 0.3945, lr_0 = 4.7655e-04
Validation mae = 1.171359
Epoch 91
Loss = 8.1118e-01, PNorm = 35.7801, GNorm = 0.6340, lr_0 = 4.7373e-04
Validation mae = 1.173468
Epoch 92
Loss = 8.1531e-01, PNorm = 35.7879, GNorm = 0.6566, lr_0 = 4.7064e-04
Validation mae = 1.184468
Epoch 93
Loss = 8.5928e-01, PNorm = 35.7962, GNorm = 0.4195, lr_0 = 4.6785e-04
Loss = 8.4480e-01, PNorm = 35.8004, GNorm = 0.3559, lr_0 = 4.6508e-04
Validation mae = 1.194047
Epoch 94
Loss = 8.8695e-01, PNorm = 35.8105, GNorm = 0.4928, lr_0 = 4.6205e-04
Validation mae = 1.189388
Epoch 95
Loss = 8.7162e-01, PNorm = 35.8132, GNorm = 0.2760, lr_0 = 4.5931e-04
Validation mae = 1.175676
Epoch 96
Loss = 1.1446e+00, PNorm = 35.8195, GNorm = 0.3915, lr_0 = 4.5632e-04
Loss = 8.2859e-01, PNorm = 35.8284, GNorm = 0.4169, lr_0 = 4.5361e-04
Validation mae = 1.189255
Epoch 97
Loss = 8.6030e-01, PNorm = 35.8384, GNorm = 0.4428, lr_0 = 4.5092e-04
Validation mae = 1.194999
Epoch 98
Loss = 7.9869e-01, PNorm = 35.8440, GNorm = 0.8364, lr_0 = 4.4799e-04
Loss = 8.5585e-01, PNorm = 35.8494, GNorm = 1.1651, lr_0 = 4.4533e-04
Validation mae = 1.196258
Epoch 99
Loss = 8.1746e-01, PNorm = 35.8546, GNorm = 0.3304, lr_0 = 4.4269e-04
Validation mae = 1.183271
Epoch 100
Loss = 8.0538e-01, PNorm = 35.8698, GNorm = 0.6433, lr_0 = 4.4007e-04
Validation mae = 1.173671
Epoch 101
Loss = 8.1903e-01, PNorm = 35.8708, GNorm = 0.2503, lr_0 = 4.3720e-04
Loss = 8.3798e-01, PNorm = 35.8802, GNorm = 0.5276, lr_0 = 4.3461e-04
Validation mae = 1.184085
Epoch 102
Loss = 8.3343e-01, PNorm = 35.8846, GNorm = 1.0488, lr_0 = 4.3203e-04
Validation mae = 1.204901
Epoch 103
Loss = 7.9426e-01, PNorm = 35.8980, GNorm = 0.3181, lr_0 = 4.2922e-04
Validation mae = 1.178469
Epoch 104
Loss = 6.8851e-01, PNorm = 35.9069, GNorm = 0.8651, lr_0 = 4.2668e-04
Loss = 8.3334e-01, PNorm = 35.9155, GNorm = 0.3816, lr_0 = 4.2415e-04
Validation mae = 1.198722
Epoch 105
Loss = 8.5113e-01, PNorm = 35.9230, GNorm = 0.4804, lr_0 = 4.2138e-04
Validation mae = 1.188673
Epoch 106
Loss = 7.9122e-01, PNorm = 35.9325, GNorm = 0.3682, lr_0 = 4.1889e-04
Validation mae = 1.197363
Epoch 107
Loss = 8.2739e-01, PNorm = 35.9389, GNorm = 0.3994, lr_0 = 4.1616e-04
Loss = 8.4538e-01, PNorm = 35.9443, GNorm = 0.2682, lr_0 = 4.1369e-04
Validation mae = 1.172943
Epoch 108
Loss = 8.5564e-01, PNorm = 35.9584, GNorm = 0.3971, lr_0 = 4.1124e-04
Validation mae = 1.201571
Epoch 109
Loss = 8.6449e-01, PNorm = 35.9682, GNorm = 0.3800, lr_0 = 4.0856e-04
Validation mae = 1.198760
Epoch 110
Loss = 1.1684e+00, PNorm = 35.9714, GNorm = 0.9744, lr_0 = 4.0614e-04
Loss = 8.3615e-01, PNorm = 35.9783, GNorm = 0.3933, lr_0 = 4.0373e-04
Validation mae = 1.197741
Epoch 111
Loss = 8.5769e-01, PNorm = 35.9913, GNorm = 0.3689, lr_0 = 4.0110e-04
Validation mae = 1.203697
Epoch 112
Loss = 7.8125e-01, PNorm = 35.9954, GNorm = 0.5536, lr_0 = 3.9872e-04
Loss = 8.7466e-01, PNorm = 36.0042, GNorm = 0.5348, lr_0 = 3.9636e-04
Validation mae = 1.175641
Epoch 113
Loss = 8.6580e-01, PNorm = 36.0155, GNorm = 0.6991, lr_0 = 3.9401e-04
Validation mae = 1.223698
Epoch 114
Loss = 9.0282e-01, PNorm = 36.0201, GNorm = 0.4114, lr_0 = 3.9144e-04
Validation mae = 1.176017
Epoch 115
Loss = 7.4082e-01, PNorm = 36.0215, GNorm = 0.2824, lr_0 = 3.8912e-04
Loss = 8.7023e-01, PNorm = 36.0344, GNorm = 0.7750, lr_0 = 3.8682e-04
Loss = 7.6881e-01, PNorm = 36.0362, GNorm = 1.2901, lr_0 = 3.8659e-04
Validation mae = 1.195558
Epoch 116
Loss = 8.2741e-01, PNorm = 36.0470, GNorm = 0.5622, lr_0 = 3.8430e-04
Validation mae = 1.186702
Epoch 117
Loss = 8.5912e-01, PNorm = 36.0512, GNorm = 0.3174, lr_0 = 3.8202e-04
Validation mae = 1.196178
Epoch 118
Loss = 8.1622e-01, PNorm = 36.0570, GNorm = 0.4742, lr_0 = 3.7953e-04
Loss = 8.5314e-01, PNorm = 36.0686, GNorm = 0.3787, lr_0 = 3.7728e-04
Validation mae = 1.199014
Epoch 119
Loss = 8.5774e-01, PNorm = 36.0787, GNorm = 0.3751, lr_0 = 3.7505e-04
Validation mae = 1.187393
Epoch 120
Loss = 9.6781e-01, PNorm = 36.0775, GNorm = 0.6289, lr_0 = 3.7260e-04
Validation mae = 1.176221
Epoch 121
Loss = 9.3977e-01, PNorm = 36.0891, GNorm = 0.6644, lr_0 = 3.7039e-04
Loss = 8.2664e-01, PNorm = 36.0978, GNorm = 0.2357, lr_0 = 3.6820e-04
Validation mae = 1.206896
Epoch 122
Loss = 7.9436e-01, PNorm = 36.1080, GNorm = 0.5677, lr_0 = 3.6580e-04
Validation mae = 1.208026
Epoch 123
Loss = 8.0391e-01, PNorm = 36.1130, GNorm = 0.5537, lr_0 = 3.6363e-04
Validation mae = 1.178278
Epoch 124
Loss = 6.8660e-01, PNorm = 36.1142, GNorm = 0.4063, lr_0 = 3.6126e-04
Loss = 8.3640e-01, PNorm = 36.1223, GNorm = 0.2798, lr_0 = 3.5912e-04
Validation mae = 1.198513
Epoch 125
Loss = 8.2225e-01, PNorm = 36.1371, GNorm = 0.7729, lr_0 = 3.5699e-04
Validation mae = 1.204643
Epoch 126
Loss = 8.1801e-01, PNorm = 36.1397, GNorm = 0.2520, lr_0 = 3.5488e-04
Validation mae = 1.198252
Epoch 127
Loss = 1.0063e+00, PNorm = 36.1505, GNorm = 0.3621, lr_0 = 3.5256e-04
Loss = 8.3741e-01, PNorm = 36.1593, GNorm = 0.6345, lr_0 = 3.5047e-04
Validation mae = 1.215522
Epoch 128
Loss = 8.2740e-01, PNorm = 36.1656, GNorm = 0.3899, lr_0 = 3.4840e-04
Validation mae = 1.191624
Epoch 129
Loss = 1.0163e+00, PNorm = 36.1688, GNorm = 0.4003, lr_0 = 3.4613e-04
Loss = 7.4338e-01, PNorm = 36.1811, GNorm = 0.4324, lr_0 = 3.4408e-04
