Command line
Loss = 1.0300e+00, PNorm = 44.0984, GNorm = 0.6144, lr_0 = 9.3402e-04
Loss = 1.1417e+00, PNorm = 44.1002, GNorm = 3.7762, lr_0 = 9.3342e-04
Validation mae = 1.598757
Epoch 10
Loss = 1.0231e+00, PNorm = 44.1204, GNorm = 1.9053, lr_0 = 9.2743e-04
Validation mae = 1.566694
Epoch 11
Loss = 1.0292e+00, PNorm = 44.1512, GNorm = 1.1516, lr_0 = 9.2089e-04
Validation mae = 1.566160
Epoch 12
Loss = 9.8706e-01, PNorm = 44.1888, GNorm = 4.1230, lr_0 = 9.1439e-04
Validation mae = 1.560757
Epoch 13
Loss = 8.7665e-01, PNorm = 44.2335, GNorm = 1.0709, lr_0 = 9.0793e-04
Validation mae = 1.583151
Epoch 14
Loss = 8.1976e-01, PNorm = 44.2792, GNorm = 0.6360, lr_0 = 9.0152e-04
Loss = 1.0203e+00, PNorm = 44.3321, GNorm = 0.8653, lr_0 = 8.9574e-04
Loss = 2.2810e-01, PNorm = 44.3367, GNorm = 1.4770, lr_0 = 8.9516e-04
Validation mae = 1.573918
Epoch 15
Loss = 1.0154e+00, PNorm = 44.3709, GNorm = 0.7593, lr_0 = 8.8942e-04
Validation mae = 1.616919
Epoch 16
Loss = 9.9283e-01, PNorm = 44.3962, GNorm = 0.9122, lr_0 = 8.8314e-04
Validation mae = 1.719794
Epoch 17
Loss = 1.1247e+00, PNorm = 44.4178, GNorm = 0.9763, lr_0 = 8.7691e-04
Validation mae = 1.572987
Epoch 18
Loss = 1.2114e+00, PNorm = 44.4389, GNorm = 1.1865, lr_0 = 8.7072e-04
Validation mae = 1.586829
Epoch 19
Loss = 1.2484e+00, PNorm = 44.4569, GNorm = 0.6405, lr_0 = 8.6457e-04
Loss = 9.5586e-01, PNorm = 44.4663, GNorm = 0.5559, lr_0 = 8.5902e-04
Loss = 6.9002e-01, PNorm = 44.4671, GNorm = 1.9658, lr_0 = 8.5847e-04
Validation mae = 1.572308
Epoch 20
Loss = 9.5788e-01, PNorm = 44.4741, GNorm = 0.7058, lr_0 = 8.5296e-04
Validation mae = 1.581159
Epoch 21
Loss = 1.0612e+00, PNorm = 44.4814, GNorm = 0.5989, lr_0 = 8.4694e-04
Validation mae = 1.604462
Epoch 22
Loss = 1.1604e+00, PNorm = 44.4897, GNorm = 0.6123, lr_0 = 8.4096e-04
Validation mae = 1.634517
Epoch 23
Loss = 9.2402e-01, PNorm = 44.4982, GNorm = 0.7088, lr_0 = 8.3503e-04
Validation mae = 1.582457
Epoch 24
Loss = 8.8913e-01, PNorm = 44.5079, GNorm = 0.4717, lr_0 = 8.2913e-04
Loss = 1.0149e+00, PNorm = 44.5156, GNorm = 0.9099, lr_0 = 8.2381e-04
Validation mae = 1.585656
Epoch 25
Loss = 8.9975e-01, PNorm = 44.5280, GNorm = 0.4459, lr_0 = 8.1852e-04
Validation mae = 1.614301
Epoch 26
Loss = 1.0174e+00, PNorm = 44.5418, GNorm = 0.6251, lr_0 = 8.1275e-04
Validation mae = 1.580596
Epoch 27
Loss = 9.2190e-01, PNorm = 44.5603, GNorm = 0.4457, lr_0 = 8.0701e-04
Validation mae = 1.589865
Epoch 28
Loss = 8.8448e-01, PNorm = 44.5864, GNorm = 1.1571, lr_0 = 8.0131e-04
Validation mae = 1.568131
Epoch 29
Loss = 1.1851e+00, PNorm = 44.6334, GNorm = 0.7094, lr_0 = 7.9566e-04
Loss = 9.1640e-01, PNorm = 44.6717, GNorm = 0.5475, lr_0 = 7.9055e-04
Validation mae = 1.581141
Epoch 30
Loss = 8.7505e-01, PNorm = 44.7138, GNorm = 0.9088, lr_0 = 7.8497e-04
Validation mae = 1.568170
Epoch 31
Loss = 8.4896e-01, PNorm = 44.7521, GNorm = 1.6818, lr_0 = 7.7943e-04
Validation mae = 1.611933
Epoch 32
Loss = 9.7570e-01, PNorm = 44.7675, GNorm = 0.3948, lr_0 = 7.7393e-04
Validation mae = 1.601050
Epoch 33
Loss = 9.4406e-01, PNorm = 44.7880, GNorm = 0.7132, lr_0 = 7.6847e-04
Validation mae = 1.570011
Epoch 34
Loss = 7.6419e-01, PNorm = 44.8131, GNorm = 0.3858, lr_0 = 7.6305e-04
Loss = 8.6945e-01, PNorm = 44.8165, GNorm = 0.6982, lr_0 = 7.5815e-04
Validation mae = 1.566200
Epoch 35
Loss = 8.8509e-01, PNorm = 44.8315, GNorm = 0.6205, lr_0 = 7.5280e-04
Validation mae = 1.566608
Epoch 36
Loss = 8.7086e-01, PNorm = 44.8440, GNorm = 0.7062, lr_0 = 7.4748e-04
Validation mae = 1.583465
Epoch 37
Loss = 8.7792e-01, PNorm = 44.8513, GNorm = 0.4143, lr_0 = 7.4221e-04
Validation mae = 1.579003
Epoch 38
Loss = 8.7736e-01, PNorm = 44.8607, GNorm = 0.8557, lr_0 = 7.3697e-04
Validation mae = 1.568993
Epoch 39
Loss = 6.4712e-01, PNorm = 44.8662, GNorm = 0.4140, lr_0 = 7.3177e-04
Loss = 8.7455e-01, PNorm = 44.8706, GNorm = 0.6292, lr_0 = 7.2707e-04
Validation mae = 1.567416
Epoch 40
Loss = 9.1261e-01, PNorm = 44.8825, GNorm = 0.5747, lr_0 = 7.2194e-04
Validation mae = 1.565868
Epoch 41
Loss = 8.6360e-01, PNorm = 44.8920, GNorm = 0.3643, lr_0 = 7.1684e-04
Validation mae = 1.567086
Epoch 42
Loss = 8.2972e-01, PNorm = 44.9031, GNorm = 0.3390, lr_0 = 7.1179e-04
Validation mae = 1.567065
Epoch 43
Loss = 8.2796e-01, PNorm = 44.9066, GNorm = 0.2882, lr_0 = 7.0676e-04
Validation mae = 1.568040
Epoch 44
Loss = 5.2089e-01, PNorm = 44.9124, GNorm = 0.9233, lr_0 = 7.0177e-04
Loss = 8.6844e-01, PNorm = 44.9193, GNorm = 0.3736, lr_0 = 6.9727e-04
Validation mae = 1.568569
Epoch 45
Loss = 8.7109e-01, PNorm = 44.9206, GNorm = 0.7248, lr_0 = 6.9235e-04
Validation mae = 1.573684
Epoch 46
Loss = 8.1808e-01, PNorm = 44.9392, GNorm = 0.9907, lr_0 = 6.8746e-04
Validation mae = 1.568400
Epoch 47
Loss = 7.9030e-01, PNorm = 44.9411, GNorm = 1.1857, lr_0 = 6.8261e-04
Validation mae = 1.579248
Epoch 48
Loss = 8.1782e-01, PNorm = 44.9501, GNorm = 0.2394, lr_0 = 6.7779e-04
Validation mae = 1.575175
Epoch 49
Loss = 8.8839e-01, PNorm = 44.9537, GNorm = 0.4311, lr_0 = 6.7301e-04
Loss = 8.5571e-01, PNorm = 44.9567, GNorm = 0.2617, lr_0 = 6.6869e-04
Validation mae = 1.580557
Epoch 50
Loss = 8.4798e-01, PNorm = 44.9547, GNorm = 0.7537, lr_0 = 6.6440e-04
Validation mae = 1.573270
Epoch 51
Loss = 7.9705e-01, PNorm = 44.9619, GNorm = 0.5071, lr_0 = 6.5971e-04
Validation mae = 1.575424
Epoch 52
Loss = 8.1217e-01, PNorm = 44.9757, GNorm = 0.2399, lr_0 = 6.5505e-04
Validation mae = 1.570363
Epoch 53
Loss = 8.0943e-01, PNorm = 44.9730, GNorm = 0.3945, lr_0 = 6.5043e-04
Loss = 8.4748e-01, PNorm = 44.9716, GNorm = 0.8457, lr_0 = 6.4625e-04
Loss = 8.2731e-02, PNorm = 44.9721, GNorm = 0.5439, lr_0 = 6.4584e-04
Validation mae = 1.567867
Epoch 54
Loss = 8.4346e-01, PNorm = 44.9774, GNorm = 0.7907, lr_0 = 6.4169e-04
Validation mae = 1.568708
Epoch 55
Loss = 8.2066e-01, PNorm = 44.9834, GNorm = 0.2341, lr_0 = 6.3716e-04
Validation mae = 1.568565
Epoch 56
Loss = 8.2040e-01, PNorm = 44.9927, GNorm = 0.2771, lr_0 = 6.3267e-04
Validation mae = 1.569158
Epoch 57
Loss = 8.8493e-01, PNorm = 44.9763, GNorm = 0.2660, lr_0 = 6.2820e-04
Validation mae = 1.574559
Epoch 58
Loss = 8.5619e-01, PNorm = 44.9883, GNorm = 0.2650, lr_0 = 6.2377e-04
Loss = 8.3543e-01, PNorm = 45.0022, GNorm = 0.2100, lr_0 = 6.1976e-04
Loss = 1.2457e+00, PNorm = 45.0030, GNorm = 2.0785, lr_0 = 6.1936e-04
Validation mae = 1.571224
Epoch 59
Loss = 8.1538e-01, PNorm = 45.0063, GNorm = 0.4248, lr_0 = 6.1539e-04
Validation mae = 1.575337
Epoch 60
Loss = 8.7506e-01, PNorm = 45.0107, GNorm = 0.2843, lr_0 = 6.1105e-04
Validation mae = 1.579467
Epoch 61
Loss = 9.1386e-01, PNorm = 45.0117, GNorm = 0.5742, lr_0 = 6.0673e-04
Validation mae = 1.576679
Epoch 62
Loss = 7.9110e-01, PNorm = 45.0201, GNorm = 0.3881, lr_0 = 6.0245e-04
Validation mae = 1.569974
Epoch 63
Loss = 8.4600e-01, PNorm = 45.0193, GNorm = 0.2791, lr_0 = 5.9820e-04
Loss = 8.4326e-01, PNorm = 45.0262, GNorm = 0.7866, lr_0 = 5.9436e-04
Loss = 2.5590e+00, PNorm = 45.0268, GNorm = 2.3118, lr_0 = 5.9398e-04
Validation mae = 1.570278
Epoch 64
Loss = 8.6723e-01, PNorm = 45.0343, GNorm = 1.0017, lr_0 = 5.9016e-04
Validation mae = 1.575165
Epoch 65
Loss = 8.1709e-01, PNorm = 45.0432, GNorm = 0.6371, lr_0 = 5.8600e-04
Validation mae = 1.577171
Epoch 66
Loss = 8.9563e-01, PNorm = 45.0509, GNorm = 1.3592, lr_0 = 5.8186e-04
Validation mae = 1.576779
Epoch 67
Loss = 6.7058e-01, PNorm = 45.0486, GNorm = 0.3737, lr_0 = 5.7776e-04
Validation mae = 1.574907
Epoch 68
Loss = 1.0604e+00, PNorm = 45.0530, GNorm = 0.9768, lr_0 = 5.7368e-04
Loss = 8.0987e-01, PNorm = 45.0607, GNorm = 0.3836, lr_0 = 5.7000e-04
Loss = 3.5093e-01, PNorm = 45.0612, GNorm = 0.8775, lr_0 = 5.6963e-04
Validation mae = 1.586444
Epoch 69
Loss = 8.4230e-01, PNorm = 45.0674, GNorm = 0.3730, lr_0 = 5.6597e-04
Validation mae = 1.580049
Epoch 70
Loss = 8.3094e-01, PNorm = 45.0797, GNorm = 0.4718, lr_0 = 5.6198e-04
Validation mae = 1.582767
Epoch 71
Loss = 7.7405e-01, PNorm = 45.0851, GNorm = 0.5190, lr_0 = 5.5801e-04
Validation mae = 1.583416
Epoch 72
Loss = 1.0061e+00, PNorm = 45.0939, GNorm = 0.3226, lr_0 = 5.5407e-04
Validation mae = 1.588196
Epoch 73
Loss = 6.2408e-01, PNorm = 45.0977, GNorm = 0.2168, lr_0 = 5.5016e-04
Loss = 8.7949e-01, PNorm = 45.0992, GNorm = 0.8816, lr_0 = 5.4663e-04
Loss = 5.3130e-01, PNorm = 45.0994, GNorm = 1.6120, lr_0 = 5.4628e-04
Validation mae = 1.581011
Epoch 74
Loss = 8.6588e-01, PNorm = 45.1043, GNorm = 0.3577, lr_0 = 5.4277e-04
Validation mae = 1.578058
Epoch 75
Loss = 8.0406e-01, PNorm = 45.1052, GNorm = 0.1863, lr_0 = 5.3929e-04
Validation mae = 1.588779
Epoch 76
Loss = 8.8272e-01, PNorm = 45.1132, GNorm = 0.3004, lr_0 = 5.3548e-04
Validation mae = 1.588161
Epoch 77
Loss = 9.3314e-01, PNorm = 45.1147, GNorm = 0.1779, lr_0 = 5.3171e-04
Validation mae = 1.584995
Epoch 78
Loss = 8.2621e-01, PNorm = 45.1232, GNorm = 0.3772, lr_0 = 5.2795e-04
Loss = 8.3142e-01, PNorm = 45.1345, GNorm = 0.2804, lr_0 = 5.2456e-04
Validation mae = 1.572831
Epoch 79
Loss = 8.5857e-01, PNorm = 45.1362, GNorm = 0.6483, lr_0 = 5.2086e-04
Validation mae = 1.573051
Epoch 80
Loss = 8.4715e-01, PNorm = 45.1416, GNorm = 0.6873, lr_0 = 5.1719e-04
Validation mae = 1.588976
Epoch 81
Loss = 8.8445e-01, PNorm = 45.1462, GNorm = 0.7589, lr_0 = 5.1354e-04
Validation mae = 1.586266
Epoch 82
Loss = 8.7330e-01, PNorm = 45.1524, GNorm = 0.8297, lr_0 = 5.0991e-04
Validation mae = 1.586735
Epoch 83
Loss = 8.0426e-01, PNorm = 45.1606, GNorm = 0.3481, lr_0 = 5.0631e-04
Loss = 8.1778e-01, PNorm = 45.1699, GNorm = 0.3560, lr_0 = 5.0306e-04
Validation mae = 1.579031
Epoch 84
Loss = 8.2731e-01, PNorm = 45.1807, GNorm = 0.8203, lr_0 = 4.9951e-04
Validation mae = 1.585508
Epoch 85
Loss = 8.6723e-01, PNorm = 45.1794, GNorm = 0.3646, lr_0 = 4.9599e-04
Validation mae = 1.591771
Epoch 86
Loss = 7.4166e-01, PNorm = 45.1884, GNorm = 0.7305, lr_0 = 4.9249e-04
Validation mae = 1.596627
Epoch 87
Loss = 9.2939e-01, PNorm = 45.1999, GNorm = 0.8108, lr_0 = 4.8901e-04
Validation mae = 1.596401
Epoch 88
Loss = 7.8192e-01, PNorm = 45.2066, GNorm = 0.3816, lr_0 = 4.8556e-04
Loss = 8.4275e-01, PNorm = 45.2131, GNorm = 0.5479, lr_0 = 4.8244e-04
Validation mae = 1.584953
Epoch 89
Loss = 8.7686e-01, PNorm = 45.2197, GNorm = 0.7462, lr_0 = 4.7904e-04
Validation mae = 1.583114
Epoch 90
Loss = 7.6107e-01, PNorm = 45.2210, GNorm = 0.2743, lr_0 = 4.7566e-04
Validation mae = 1.582850
Epoch 91
Loss = 8.3535e-01, PNorm = 45.2199, GNorm = 0.2610, lr_0 = 4.7230e-04
Validation mae = 1.583668
Epoch 92
Loss = 8.0613e-01, PNorm = 45.2250, GNorm = 0.2732, lr_0 = 4.6897e-04
Validation mae = 1.580445
Epoch 93
Loss = 7.4666e-01, PNorm = 45.2336, GNorm = 0.2474, lr_0 = 4.6566e-04
Loss = 8.6519e-01, PNorm = 45.2315, GNorm = 1.1008, lr_0 = 4.6267e-04
Validation mae = 1.580968
Epoch 94
Loss = 8.9516e-01, PNorm = 45.2283, GNorm = 0.9680, lr_0 = 4.5940e-04
Validation mae = 1.582013
Epoch 95
Loss = 8.5825e-01, PNorm = 45.2364, GNorm = 1.1976, lr_0 = 4.5616e-04
Validation mae = 1.591168
Epoch 96
Loss = 7.9286e-01, PNorm = 45.2515, GNorm = 0.4557, lr_0 = 4.5294e-04
Validation mae = 1.585868
Epoch 97
Loss = 8.3988e-01, PNorm = 45.2551, GNorm = 0.3197, lr_0 = 4.4974e-04
Validation mae = 1.583111
Epoch 98
Loss = 7.7410e-01, PNorm = 45.2521, GNorm = 0.5661, lr_0 = 4.4657e-04
Loss = 8.4272e-01, PNorm = 45.2578, GNorm = 0.2300, lr_0 = 4.4370e-04
Validation mae = 1.578187
Epoch 99
Loss = 8.7674e-01, PNorm = 45.2542, GNorm = 0.2063, lr_0 = 4.4057e-04
Validation mae = 1.578050
Epoch 100
Loss = 8.8961e-01, PNorm = 45.2645, GNorm = 0.4301, lr_0 = 4.3774e-04
Validation mae = 1.579769
Epoch 101
Loss = 7.7916e-01, PNorm = 45.2762, GNorm = 1.8439, lr_0 = 4.3465e-04
Validation mae = 1.587600
Epoch 102
Loss = 7.3008e-01, PNorm = 45.2801, GNorm = 0.2163, lr_0 = 4.3159e-04
Loss = 8.4726e-01, PNorm = 45.2838, GNorm = 0.1956, lr_0 = 4.2882e-04
Loss = 2.4369e+00, PNorm = 45.2841, GNorm = 3.4791, lr_0 = 4.2854e-04
Validation mae = 1.584969
Epoch 103
Loss = 7.8120e-01, PNorm = 45.2892, GNorm = 0.4452, lr_0 = 4.2579e-04
Validation mae = 1.589827
Epoch 104
Loss = 7.8326e-01, PNorm = 45.2873, GNorm = 0.3822, lr_0 = 4.2278e-04
Validation mae = 1.592442
Epoch 105
Loss = 8.4740e-01, PNorm = 45.2980, GNorm = 0.8047, lr_0 = 4.1980e-04
Validation mae = 1.583535
Epoch 106
Loss = 8.4689e-01, PNorm = 45.3082, GNorm = 0.3371, lr_0 = 4.1684e-04
Validation mae = 1.580117
Epoch 107
Loss = 9.1429e-01, PNorm = 45.3132, GNorm = 0.2654, lr_0 = 4.1390e-04
Loss = 8.1497e-01, PNorm = 45.3187, GNorm = 0.4830, lr_0 = 4.1124e-04
Loss = 6.9446e-02, PNorm = 45.3194, GNorm = 0.4003, lr_0 = 4.1097e-04
Validation mae = 1.582763
Epoch 108
Loss = 8.1514e-01, PNorm = 45.3228, GNorm = 0.5289, lr_0 = 4.0834e-04
Validation mae = 1.581540
Epoch 109
Loss = 8.9264e-01, PNorm = 45.3201, GNorm = 0.2404, lr_0 = 4.0545e-04
Validation mae = 1.577349
Epoch 110
Loss = 8.3626e-01, PNorm = 45.3258, GNorm = 0.2829, lr_0 = 4.0259e-04
Validation mae = 1.577454
Epoch 111
Loss = 8.2146e-01, PNorm = 45.3306, GNorm = 0.4526, lr_0 = 3.9975e-04
Validation mae = 1.581450
Epoch 112
Loss = 8.3887e-01, PNorm = 45.3355, GNorm = 0.3498, lr_0 = 3.9693e-04
Loss = 8.3087e-01, PNorm = 45.3414, GNorm = 0.3667, lr_0 = 3.9438e-04
Loss = 1.2413e+00, PNorm = 45.3418, GNorm = 2.2973, lr_0 = 3.9413e-04
Validation mae = 1.582095
Epoch 113
Loss = 8.5067e-01, PNorm = 45.3433, GNorm = 1.2396, lr_0 = 3.9160e-04
Validation mae = 1.587646
Epoch 114
Loss = 7.8064e-01, PNorm = 45.3441, GNorm = 0.2316, lr_0 = 3.8883e-04
Validation mae = 1.584798
Epoch 115
Loss = 8.5522e-01, PNorm = 45.3510, GNorm = 0.3305, lr_0 = 3.8609e-04
Validation mae = 1.582714
Epoch 116
Loss = 7.8062e-01, PNorm = 45.3616, GNorm = 0.6138, lr_0 = 3.8337e-04
Validation mae = 1.584016
Epoch 117
Loss = 8.0565e-01, PNorm = 45.3644, GNorm = 0.6102, lr_0 = 3.8066e-04
Loss = 8.3781e-01, PNorm = 45.3672, GNorm = 0.8349, lr_0 = 3.7822e-04
Loss = 5.0337e-01, PNorm = 45.3675, GNorm = 3.1324, lr_0 = 3.7797e-04
Validation mae = 1.578558
Epoch 118
Loss = 8.3689e-01, PNorm = 45.3711, GNorm = 0.8326, lr_0 = 3.7555e-04
Validation mae = 1.578965
Epoch 119
Loss = 8.4659e-01, PNorm = 45.3768, GNorm = 0.3414, lr_0 = 3.7290e-04
Validation mae = 1.588322
Epoch 120
Loss = 8.2436e-01, PNorm = 45.3818, GNorm = 0.5590, lr_0 = 3.7026e-04
Validation mae = 1.587559
Epoch 121
Loss = 7.3634e-01, PNorm = 45.3880, GNorm = 1.6678, lr_0 = 3.6765e-04
Validation mae = 1.584742
Epoch 122
Loss = 7.9020e-01, PNorm = 45.3907, GNorm = 0.3844, lr_0 = 3.6506e-04
Loss = 8.3109e-01, PNorm = 45.3968, GNorm = 0.9974, lr_0 = 3.6271e-04
Loss = 7.7255e-01, PNorm = 45.3975, GNorm = 2.3787, lr_0 = 3.6248e-04
Validation mae = 1.583757
Epoch 123
Loss = 8.5792e-01, PNorm = 45.4003, GNorm = 0.6616, lr_0 = 3.6015e-04
Validation mae = 1.582380
Epoch 124
Loss = 8.7745e-01, PNorm = 45.4020, GNorm = 0.6130, lr_0 = 3.5761e-04
Validation mae = 1.583718
Epoch 125
Loss = 8.1370e-01, PNorm = 45.4025, GNorm = 0.4117, lr_0 = 3.5532e-04
Validation mae = 1.582681
Epoch 126
Loss = 8.5474e-01, PNorm = 45.4070, GNorm = 0.9299, lr_0 = 3.5281e-04
Validation mae = 1.580471
Epoch 127
Loss = 9.1544e-01, PNorm = 45.4147, GNorm = 0.3356, lr_0 = 3.5032e-04
Loss = 8.3578e-01, PNorm = 45.4180, GNorm = 0.2419, lr_0 = 3.4807e-04
Validation mae = 1.580178
Epoch 128
Loss = 8.5273e-01, PNorm = 45.4185, GNorm = 0.5899, lr_0 = 3.4561e-04
Validation mae = 1.582371
Epoch 129
Loss = 8.7446e-01, PNorm = 45.4168, GNorm = 0.3418, lr_0 = 3.4317e-04
Validation mae = 1.592288
Epoch 130
Loss = 7.9822e-01, PNorm = 45.4214, GNorm = 0.2936, lr_0 = 3.4075e-04
Validation mae = 1.584385
Epoch 131
Loss = 7.5287e-01, PNorm = 45.4249, GNorm = 0.7578, lr_0 = 3.3835e-04
Validation mae = 1.595848
Epoch 132
Loss = 9.5028e-01, PNorm = 45.4257, GNorm = 0.4257, lr_0 = 3.3596e-04
Loss = 8.2817e-01, PNorm = 45.4295, GNorm = 0.5074, lr_0 = 3.3380e-04
Validation mae = 1.588881
Epoch 133
Loss = 8.1083e-01, PNorm = 45.4312, GNorm = 0.4391, lr_0 = 3.3145e-04
Validation mae = 1.585071
Epoch 134
Loss = 8.6207e-01, PNorm = 45.4329, GNorm = 0.3924, lr_0 = 3.2911e-04
Validation mae = 1.582659
Epoch 135
Loss = 7.9802e-01, PNorm = 45.4378, GNorm = 1.0242, lr_0 = 3.2678e-04
Validation mae = 1.586853
Epoch 136
Loss = 9.2422e-01, PNorm = 45.4414, GNorm = 0.2982, lr_0 = 3.2448e-04
Validation mae = 1.587857
Epoch 137
Loss = 7.0683e-01, PNorm = 45.4468, GNorm = 0.3527, lr_0 = 3.2219e-04
Loss = 8.0842e-01, PNorm = 45.4492, GNorm = 0.5619, lr_0 = 3.2012e-04
Validation mae = 1.593482
Epoch 138
Loss = 8.7173e-01, PNorm = 45.4491, GNorm = 0.9029, lr_0 = 3.1786e-04
